,0
26,cairn
34,curly-coated_retriever
66,kuvasz
73,maltese_dog
83,otterhound
119,yorkshire_terrier
67,labrador_retriever
10,bedlington_terrier
35,dandie_dinmont
7,basenji
102,silky_terrier
88,pug
23,briard
83,otterhound
117,whippet
76,miniature_poodle
58,irish_water_spaniel
114,weimaraner
17,border_terrier
10,bedlington_terrier
72,malinois
97,scottish_deerhound
87,pomeranian
10,bedlington_terrier
56,irish_setter
22,brabancon_griffon
12,black-and-tan_coonhound
37,dingo
116,west_highland_white_terrier
104,staffordshire_bullterrier
90,rhodesian_ridgeback
66,kuvasz
88,pug
94,samoyed
10,bedlington_terrier
34,curly-coated_retriever
88,pug
17,border_terrier
8,basset
116,west_highland_white_terrier
38,doberman
90,rhodesian_ridgeback
19,boston_bull
102,silky_terrier
29,chihuahua
32,cocker_spaniel
117,whippet
69,leonberg
54,groenendael
28,chesapeake_bay_retriever
44,flat-coated_retriever
107,sussex_spaniel
104,staffordshire_bullterrier
19,boston_bull
77,miniature_schnauzer
85,pekinese
23,briard
50,gordon_setter
97,scottish_deerhound
17,border_terrier
97,scottish_deerhound
13,blenheim_spaniel
19,boston_bull
55,ibizan_hound
62,keeshond
31,clumber
53,greater_swiss_mountain_dog
67,labrador_retriever
45,french_bulldog
8,basset
111,toy_terrier
65,komondor
42,entlebucher
26,cairn
89,redbone
39,english_foxhound
96,scotch_terrier
59,irish_wolfhound
104,staffordshire_bullterrier
100,shih-tzu
79,norfolk_terrier
16,border_collie
3,airedale
54,groenendael
40,english_setter
66,kuvasz
90,rhodesian_ridgeback
52,great_pyrenees
44,flat-coated_retriever
72,malinois
63,kelpie
104,staffordshire_bullterrier
37,dingo
117,whippet
34,curly-coated_retriever
56,irish_setter
27,cardigan
10,bedlington_terrier
32,cocker_spaniel
49,golden_retriever
102,silky_terrier
87,pomeranian
24,brittany_spaniel
20,bouvier_des_flandres
71,malamute
89,redbone
84,papillon
60,italian_greyhound
2,african_hunting_dog
37,dingo
71,malamute
97,scottish_deerhound
11,bernese_mountain_dog
55,ibizan_hound
59,irish_wolfhound
91,rottweiler
42,entlebucher
18,borzoi
69,leonberg
114,weimaraner
54,groenendael
114,weimaraner
21,boxer
114,weimaraner
118,wire-haired_fox_terrier
119,yorkshire_terrier
20,bouvier_des_flandres
116,west_highland_white_terrier
8,basset
26,cairn
32,cocker_spaniel
37,dingo
7,basenji
13,blenheim_spaniel
5,appenzeller
41,english_springer
81,norwich_terrier
11,bernese_mountain_dog
32,cocker_spaniel
9,beagle
57,irish_terrier
10,bedlington_terrier
5,appenzeller
10,bedlington_terrier
99,shetland_sheepdog
79,norfolk_terrier
97,scottish_deerhound
6,australian_terrier
86,pembroke
23,briard
93,saluki
33,collie
99,shetland_sheepdog
116,west_highland_white_terrier
31,clumber
97,scottish_deerhound
33,collie
66,kuvasz
58,irish_water_spaniel
65,komondor
47,german_short-haired_pointer
72,malinois
27,cardigan
55,ibizan_hound
110,toy_poodle
37,dingo
118,wire-haired_fox_terrier
95,schipperke
60,italian_greyhound
70,lhasa
57,irish_terrier
61,japanese_spaniel
80,norwegian_elkhound
102,silky_terrier
107,sussex_spaniel
2,african_hunting_dog
62,keeshond
54,groenendael
57,irish_terrier
44,flat-coated_retriever
54,groenendael
49,golden_retriever
71,malamute
101,siberian_husky
28,chesapeake_bay_retriever
60,italian_greyhound
0,affenpinscher
52,great_pyrenees
37,dingo
94,samoyed
83,otterhound
77,miniature_schnauzer
32,cocker_spaniel
61,japanese_spaniel
68,lakeland_terrier
16,border_collie
116,west_highland_white_terrier
25,bull_mastiff
25,bull_mastiff
23,briard
68,lakeland_terrier
111,toy_terrier
119,yorkshire_terrier
35,dandie_dinmont
7,basenji
1,afghan_hound
107,sussex_spaniel
114,weimaraner
63,kelpie
36,dhole
82,old_english_sheepdog
36,dhole
86,pembroke
2,african_hunting_dog
26,cairn
68,lakeland_terrier
88,pug
37,dingo
51,great_dane
101,siberian_husky
100,shih-tzu
66,kuvasz
100,shih-tzu
32,cocker_spaniel
60,italian_greyhound
89,redbone
4,american_staffordshire_terrier
20,bouvier_des_flandres
82,old_english_sheepdog
22,brabancon_griffon
4,american_staffordshire_terrier
60,italian_greyhound
9,beagle
111,toy_terrier
88,pug
108,tibetan_mastiff
112,vizsla
59,irish_wolfhound
81,norwich_terrier
30,chow
91,rottweiler
52,great_pyrenees
9,beagle
22,brabancon_griffon
108,tibetan_mastiff
103,soft-coated_wheaten_terrier
12,black-and-tan_coonhound
94,samoyed
33,collie
31,clumber
8,basset
93,saluki
52,great_pyrenees
41,english_springer
60,italian_greyhound
37,dingo
96,scotch_terrier
22,brabancon_griffon
32,cocker_spaniel
9,beagle
100,shih-tzu
58,irish_water_spaniel
0,affenpinscher
110,toy_poodle
88,pug
96,scotch_terrier
79,norfolk_terrier
74,mexican_hairless
26,cairn
97,scottish_deerhound
72,malinois
100,shih-tzu
94,samoyed
14,bloodhound
91,rottweiler
101,siberian_husky
86,pembroke
55,ibizan_hound
59,irish_wolfhound
78,newfoundland
100,shih-tzu
119,yorkshire_terrier
4,american_staffordshire_terrier
64,kerry_blue_terrier
106,standard_schnauzer
38,doberman
90,rhodesian_ridgeback
28,chesapeake_bay_retriever
2,african_hunting_dog
0,affenpinscher
69,leonberg
34,curly-coated_retriever
18,borzoi
85,pekinese
62,keeshond
17,border_terrier
84,papillon
62,keeshond
85,pekinese
97,scottish_deerhound
19,boston_bull
102,silky_terrier
113,walker_hound
94,samoyed
62,keeshond
63,kelpie
27,cardigan
81,norwich_terrier
84,papillon
89,redbone
18,borzoi
64,kerry_blue_terrier
61,japanese_spaniel
73,maltese_dog
14,bloodhound
81,norwich_terrier
112,vizsla
42,entlebucher
61,japanese_spaniel
22,brabancon_griffon
29,chihuahua
62,keeshond
55,ibizan_hound
36,dhole
26,cairn
97,scottish_deerhound
72,malinois
112,vizsla
28,chesapeake_bay_retriever
76,miniature_poodle
40,english_setter
112,vizsla
3,airedale
63,kelpie
26,cairn
49,golden_retriever
35,dandie_dinmont
102,silky_terrier
26,cairn
19,boston_bull
113,walker_hound
10,bedlington_terrier
3,airedale
25,bull_mastiff
100,shih-tzu
70,lhasa
74,mexican_hairless
42,entlebucher
88,pug
41,english_springer
29,chihuahua
117,whippet
80,norwegian_elkhound
9,beagle
97,scottish_deerhound
67,labrador_retriever
22,brabancon_griffon
0,affenpinscher
5,appenzeller
20,bouvier_des_flandres
58,irish_water_spaniel
101,siberian_husky
66,kuvasz
105,standard_poodle
7,basenji
14,bloodhound
37,dingo
3,airedale
113,walker_hound
16,border_collie
23,briard
45,french_bulldog
82,old_english_sheepdog
23,briard
69,leonberg
53,greater_swiss_mountain_dog
0,affenpinscher
9,beagle
42,entlebucher
34,curly-coated_retriever
94,samoyed
37,dingo
58,irish_water_spaniel
83,otterhound
94,samoyed
61,japanese_spaniel
81,norwich_terrier
36,dhole
29,chihuahua
17,border_terrier
29,chihuahua
66,kuvasz
6,australian_terrier
101,siberian_husky
98,sealyham_terrier
110,toy_poodle
110,toy_poodle
107,sussex_spaniel
76,miniature_poodle
107,sussex_spaniel
71,malamute
87,pomeranian
94,samoyed
65,komondor
52,great_pyrenees
24,brittany_spaniel
78,newfoundland
74,mexican_hairless
68,lakeland_terrier
19,boston_bull
114,weimaraner
79,norfolk_terrier
32,cocker_spaniel
58,irish_water_spaniel
86,pembroke
26,cairn
53,greater_swiss_mountain_dog
6,australian_terrier
115,welsh_springer_spaniel
114,weimaraner
38,doberman
94,samoyed
78,newfoundland
48,giant_schnauzer
2,african_hunting_dog
38,doberman
35,dandie_dinmont
6,australian_terrier
94,samoyed
98,sealyham_terrier
70,lhasa
92,saint_bernard
93,saluki
80,norwegian_elkhound
101,siberian_husky
85,pekinese
117,whippet
3,airedale
30,chow
26,cairn
49,golden_retriever
27,cardigan
113,walker_hound
109,tibetan_terrier
67,labrador_retriever
19,boston_bull
44,flat-coated_retriever
70,lhasa
105,standard_poodle
42,entlebucher
42,entlebucher
87,pomeranian
84,papillon
45,french_bulldog
61,japanese_spaniel
11,bernese_mountain_dog
47,german_short-haired_pointer
105,standard_poodle
45,french_bulldog
43,eskimo_dog
93,saluki
65,komondor
63,kelpie
11,bernese_mountain_dog
110,toy_poodle
86,pembroke
28,chesapeake_bay_retriever
1,afghan_hound
20,bouvier_des_flandres
87,pomeranian
103,soft-coated_wheaten_terrier
19,boston_bull
43,eskimo_dog
110,toy_poodle
5,appenzeller
0,affenpinscher
75,miniature_pinscher
102,silky_terrier
79,norfolk_terrier
2,african_hunting_dog
82,old_english_sheepdog
21,boxer
113,walker_hound
114,weimaraner
32,cocker_spaniel
65,komondor
88,pug
55,ibizan_hound
56,irish_setter
114,weimaraner
89,redbone
91,rottweiler
96,scotch_terrier
16,border_collie
33,collie
23,briard
53,greater_swiss_mountain_dog
113,walker_hound
31,clumber
37,dingo
26,cairn
33,collie
69,leonberg
6,australian_terrier
76,miniature_poodle
2,african_hunting_dog
58,irish_water_spaniel
100,shih-tzu
25,bull_mastiff
75,miniature_pinscher
52,great_pyrenees
60,italian_greyhound
113,walker_hound
18,borzoi
51,great_dane
24,brittany_spaniel
103,soft-coated_wheaten_terrier
111,toy_terrier
26,cairn
2,african_hunting_dog
91,rottweiler
38,doberman
92,saint_bernard
7,basenji
70,lhasa
58,irish_water_spaniel
95,schipperke
94,samoyed
107,sussex_spaniel
44,flat-coated_retriever
10,bedlington_terrier
110,toy_poodle
89,redbone
89,redbone
15,bluetick
55,ibizan_hound
45,french_bulldog
19,boston_bull
56,irish_setter
50,gordon_setter
72,malinois
76,miniature_poodle
47,german_short-haired_pointer
29,chihuahua
44,flat-coated_retriever
116,west_highland_white_terrier
6,australian_terrier
29,chihuahua
117,whippet
64,kerry_blue_terrier
33,collie
7,basenji
12,black-and-tan_coonhound
56,irish_setter
9,beagle
76,miniature_poodle
87,pomeranian
65,komondor
68,lakeland_terrier
5,appenzeller
49,golden_retriever
16,border_collie
60,italian_greyhound
71,malamute
48,giant_schnauzer
15,bluetick
14,bloodhound
36,dhole
25,bull_mastiff
77,miniature_schnauzer
87,pomeranian
90,rhodesian_ridgeback
0,affenpinscher
107,sussex_spaniel
82,old_english_sheepdog
114,weimaraner
2,african_hunting_dog
56,irish_setter
92,saint_bernard
35,dandie_dinmont
118,wire-haired_fox_terrier
104,staffordshire_bullterrier
69,leonberg
14,bloodhound
2,african_hunting_dog
95,schipperke
13,blenheim_spaniel
106,standard_schnauzer
52,great_pyrenees
71,malamute
13,blenheim_spaniel
1,afghan_hound
73,maltese_dog
97,scottish_deerhound
17,border_terrier
40,english_setter
74,mexican_hairless
47,german_short-haired_pointer
43,eskimo_dog
38,doberman
30,chow
34,curly-coated_retriever
4,american_staffordshire_terrier
82,old_english_sheepdog
20,bouvier_des_flandres
95,schipperke
18,borzoi
87,pomeranian
17,border_terrier
101,siberian_husky
29,chihuahua
74,mexican_hairless
114,weimaraner
94,samoyed
15,bluetick
55,ibizan_hound
6,australian_terrier
34,curly-coated_retriever
61,japanese_spaniel
35,dandie_dinmont
77,miniature_schnauzer
12,black-and-tan_coonhound
101,siberian_husky
42,entlebucher
13,blenheim_spaniel
21,boxer
63,kelpie
4,american_staffordshire_terrier
75,miniature_pinscher
14,bloodhound
91,rottweiler
35,dandie_dinmont
18,borzoi
36,dhole
87,pomeranian
1,afghan_hound
47,german_short-haired_pointer
42,entlebucher
5,appenzeller
3,airedale
21,boxer
5,appenzeller
38,doberman
67,labrador_retriever
91,rottweiler
108,tibetan_mastiff
90,rhodesian_ridgeback
93,saluki
51,great_dane
41,english_springer
110,toy_poodle
113,walker_hound
92,saint_bernard
32,cocker_spaniel
4,american_staffordshire_terrier
77,miniature_schnauzer
25,bull_mastiff
81,norwich_terrier
8,basset
91,rottweiler
73,maltese_dog
68,lakeland_terrier
109,tibetan_terrier
20,bouvier_des_flandres
34,curly-coated_retriever
8,basset
82,old_english_sheepdog
111,toy_terrier
66,kuvasz
49,golden_retriever
98,sealyham_terrier
114,weimaraner
110,toy_poodle
91,rottweiler
117,whippet
103,soft-coated_wheaten_terrier
52,great_pyrenees
77,miniature_schnauzer
118,wire-haired_fox_terrier
40,english_setter
71,malamute
54,groenendael
8,basset
46,german_shepherd
20,bouvier_des_flandres
11,bernese_mountain_dog
34,curly-coated_retriever
15,bluetick
85,pekinese
47,german_short-haired_pointer
36,dhole
21,boxer
54,groenendael
63,kelpie
88,pug
60,italian_greyhound
11,bernese_mountain_dog
55,ibizan_hound
10,bedlington_terrier
60,italian_greyhound
39,english_foxhound
98,sealyham_terrier
100,shih-tzu
69,leonberg
109,tibetan_terrier
0,affenpinscher
60,italian_greyhound
11,bernese_mountain_dog
43,eskimo_dog
26,cairn
71,malamute
107,sussex_spaniel
22,brabancon_griffon
3,airedale
84,papillon
88,pug
72,malinois
13,blenheim_spaniel
95,schipperke
40,english_setter
27,cardigan
37,dingo
25,bull_mastiff
54,groenendael
50,gordon_setter
36,dhole
21,boxer
68,lakeland_terrier
116,west_highland_white_terrier
74,mexican_hairless
5,appenzeller
82,old_english_sheepdog
26,cairn
83,otterhound
116,west_highland_white_terrier
3,airedale
6,australian_terrier
55,ibizan_hound
75,miniature_pinscher
1,afghan_hound
20,bouvier_des_flandres
106,standard_schnauzer
31,clumber
46,german_shepherd
30,chow
54,groenendael
75,miniature_pinscher
32,cocker_spaniel
43,eskimo_dog
0,affenpinscher
14,bloodhound
19,boston_bull
1,afghan_hound
110,toy_poodle
97,scottish_deerhound
66,kuvasz
35,dandie_dinmont
109,tibetan_terrier
9,beagle
35,dandie_dinmont
106,standard_schnauzer
61,japanese_spaniel
25,bull_mastiff
52,great_pyrenees
55,ibizan_hound
81,norwich_terrier
54,groenendael
98,sealyham_terrier
102,silky_terrier
11,bernese_mountain_dog
12,black-and-tan_coonhound
17,border_terrier
14,bloodhound
29,chihuahua
87,pomeranian
73,maltese_dog
53,greater_swiss_mountain_dog
46,german_shepherd
73,maltese_dog
64,kerry_blue_terrier
87,pomeranian
20,bouvier_des_flandres
55,ibizan_hound
5,appenzeller
115,welsh_springer_spaniel
79,norfolk_terrier
61,japanese_spaniel
84,papillon
44,flat-coated_retriever
11,bernese_mountain_dog
96,scotch_terrier
101,siberian_husky
116,west_highland_white_terrier
11,bernese_mountain_dog
90,rhodesian_ridgeback
74,mexican_hairless
61,japanese_spaniel
116,west_highland_white_terrier
97,scottish_deerhound
95,schipperke
68,lakeland_terrier
11,bernese_mountain_dog
22,brabancon_griffon
67,labrador_retriever
3,airedale
62,keeshond
104,staffordshire_bullterrier
33,collie
109,tibetan_terrier
10,bedlington_terrier
72,malinois
100,shih-tzu
111,toy_terrier
16,border_collie
97,scottish_deerhound
72,malinois
50,gordon_setter
116,west_highland_white_terrier
86,pembroke
75,miniature_pinscher
48,giant_schnauzer
6,australian_terrier
3,airedale
48,giant_schnauzer
73,maltese_dog
99,shetland_sheepdog
81,norwich_terrier
79,norfolk_terrier
100,shih-tzu
12,black-and-tan_coonhound
105,standard_poodle
23,briard
78,newfoundland
43,eskimo_dog
40,english_setter
113,walker_hound
22,brabancon_griffon
100,shih-tzu
106,standard_schnauzer
86,pembroke
10,bedlington_terrier
88,pug
101,siberian_husky
78,newfoundland
74,mexican_hairless
3,airedale
4,american_staffordshire_terrier
35,dandie_dinmont
3,airedale
104,staffordshire_bullterrier
78,newfoundland
111,toy_terrier
36,dhole
14,bloodhound
112,vizsla
95,schipperke
80,norwegian_elkhound
0,affenpinscher
48,giant_schnauzer
32,cocker_spaniel
109,tibetan_terrier
95,schipperke
41,english_springer
108,tibetan_mastiff
108,tibetan_mastiff
52,great_pyrenees
59,irish_wolfhound
70,lhasa
114,weimaraner
16,border_collie
72,malinois
117,whippet
40,english_setter
44,flat-coated_retriever
55,ibizan_hound
58,irish_water_spaniel
95,schipperke
25,bull_mastiff
72,malinois
42,entlebucher
104,staffordshire_bullterrier
7,basenji
102,silky_terrier
82,old_english_sheepdog
56,irish_setter
88,pug
56,irish_setter
3,airedale
87,pomeranian
40,english_setter
53,greater_swiss_mountain_dog
62,keeshond
16,border_collie
79,norfolk_terrier
38,doberman
98,sealyham_terrier
45,french_bulldog
50,gordon_setter
89,redbone
69,leonberg
76,miniature_poodle
4,american_staffordshire_terrier
39,english_foxhound
78,newfoundland
93,saluki
10,bedlington_terrier
51,great_dane
41,english_springer
55,ibizan_hound
86,pembroke
105,standard_poodle
82,old_english_sheepdog
78,newfoundland
52,great_pyrenees
69,leonberg
7,basenji
26,cairn
68,lakeland_terrier
117,whippet
106,standard_schnauzer
19,boston_bull
7,basenji
52,great_pyrenees
55,ibizan_hound
15,bluetick
11,bernese_mountain_dog
5,appenzeller
108,tibetan_mastiff
64,kerry_blue_terrier
40,english_setter
26,cairn
102,silky_terrier
53,greater_swiss_mountain_dog
69,leonberg
1,afghan_hound
60,italian_greyhound
26,cairn
118,wire-haired_fox_terrier
76,miniature_poodle
83,otterhound
51,great_dane
80,norwegian_elkhound
89,redbone
109,tibetan_terrier
97,scottish_deerhound
63,kelpie
89,redbone
43,eskimo_dog
118,wire-haired_fox_terrier
93,saluki
21,boxer
57,irish_terrier
97,scottish_deerhound
14,bloodhound
56,irish_setter
89,redbone
32,cocker_spaniel
117,whippet
41,english_springer
87,pomeranian
118,wire-haired_fox_terrier
43,eskimo_dog
58,irish_water_spaniel
113,walker_hound
37,dingo
2,african_hunting_dog
43,eskimo_dog
54,groenendael
41,english_springer
47,german_short-haired_pointer
2,african_hunting_dog
92,saint_bernard
95,schipperke
83,otterhound
88,pug
83,otterhound
74,mexican_hairless
31,clumber
7,basenji
60,italian_greyhound
81,norwich_terrier
75,miniature_pinscher
57,irish_terrier
26,cairn
50,gordon_setter
1,afghan_hound
92,saint_bernard
83,otterhound
30,chow
91,rottweiler
54,groenendael
114,weimaraner
12,black-and-tan_coonhound
119,yorkshire_terrier
88,pug
93,saluki
6,australian_terrier
42,entlebucher
94,samoyed
96,scotch_terrier
88,pug
51,great_dane
63,kelpie
112,vizsla
93,saluki
32,cocker_spaniel
111,toy_terrier
80,norwegian_elkhound
114,weimaraner
55,ibizan_hound
25,bull_mastiff
42,entlebucher
92,saint_bernard
87,pomeranian
75,miniature_pinscher
29,chihuahua
17,border_terrier
5,appenzeller
83,otterhound
36,dhole
117,whippet
116,west_highland_white_terrier
51,great_dane
111,toy_terrier
103,soft-coated_wheaten_terrier
100,shih-tzu
95,schipperke
119,yorkshire_terrier
38,doberman
93,saluki
35,dandie_dinmont
66,kuvasz
96,scotch_terrier
93,saluki
6,australian_terrier
106,standard_schnauzer
94,samoyed
109,tibetan_terrier
19,boston_bull
70,lhasa
18,borzoi
1,afghan_hound
100,shih-tzu
57,irish_terrier
46,german_shepherd
60,italian_greyhound
3,airedale
31,clumber
116,west_highland_white_terrier
59,irish_wolfhound
11,bernese_mountain_dog
42,entlebucher
115,welsh_springer_spaniel
112,vizsla
23,briard
64,kerry_blue_terrier
101,siberian_husky
64,kerry_blue_terrier
116,west_highland_white_terrier
7,basenji
119,yorkshire_terrier
113,walker_hound
47,german_short-haired_pointer
63,kelpie
105,standard_poodle
80,norwegian_elkhound
82,old_english_sheepdog
96,scotch_terrier
16,border_collie
100,shih-tzu
65,komondor
54,groenendael
92,saint_bernard
1,afghan_hound
66,kuvasz
36,dhole
82,old_english_sheepdog
93,saluki
52,great_pyrenees
78,newfoundland
0,affenpinscher
56,irish_setter
48,giant_schnauzer
113,walker_hound
75,miniature_pinscher
112,vizsla
80,norwegian_elkhound
117,whippet
89,redbone
84,papillon
84,papillon
119,yorkshire_terrier
115,welsh_springer_spaniel
111,toy_terrier
60,italian_greyhound
32,cocker_spaniel
32,cocker_spaniel
61,japanese_spaniel
65,komondor
98,sealyham_terrier
36,dhole
49,golden_retriever
60,italian_greyhound
94,samoyed
15,bluetick
54,groenendael
22,brabancon_griffon
46,german_shepherd
11,bernese_mountain_dog
58,irish_water_spaniel
46,german_shepherd
48,giant_schnauzer
71,malamute
91,rottweiler
22,brabancon_griffon
101,siberian_husky
90,rhodesian_ridgeback
35,dandie_dinmont
87,pomeranian
15,bluetick
105,standard_poodle
98,sealyham_terrier
35,dandie_dinmont
119,yorkshire_terrier
103,soft-coated_wheaten_terrier
69,leonberg
80,norwegian_elkhound
69,leonberg
102,silky_terrier
106,standard_schnauzer
26,cairn
43,eskimo_dog
49,golden_retriever
115,welsh_springer_spaniel
15,bluetick
117,whippet
88,pug
112,vizsla
85,pekinese
23,briard
106,standard_schnauzer
104,staffordshire_bullterrier
115,welsh_springer_spaniel
20,bouvier_des_flandres
108,tibetan_mastiff
22,brabancon_griffon
22,brabancon_griffon
61,japanese_spaniel
75,miniature_pinscher
30,chow
15,bluetick
38,doberman
65,komondor
89,redbone
77,miniature_schnauzer
99,shetland_sheepdog
33,collie
26,cairn
67,labrador_retriever
8,basset
102,silky_terrier
112,vizsla
113,walker_hound
112,vizsla
71,malamute
28,chesapeake_bay_retriever
9,beagle
57,irish_terrier
1,afghan_hound
72,malinois
37,dingo
39,english_foxhound
52,great_pyrenees
73,maltese_dog
73,maltese_dog
50,gordon_setter
21,boxer
24,brittany_spaniel
9,beagle
99,shetland_sheepdog
30,chow
34,curly-coated_retriever
66,kuvasz
97,scottish_deerhound
60,italian_greyhound
90,rhodesian_ridgeback
27,cardigan
71,malamute
34,curly-coated_retriever
53,greater_swiss_mountain_dog
84,papillon
31,clumber
87,pomeranian
102,silky_terrier
20,bouvier_des_flandres
69,leonberg
60,italian_greyhound
109,tibetan_terrier
60,italian_greyhound
100,shih-tzu
29,chihuahua
45,french_bulldog
77,miniature_schnauzer
52,great_pyrenees
105,standard_poodle
103,soft-coated_wheaten_terrier
6,australian_terrier
111,toy_terrier
73,maltese_dog
102,silky_terrier
116,west_highland_white_terrier
84,papillon
100,shih-tzu
57,irish_terrier
43,eskimo_dog
22,brabancon_griffon
3,airedale
96,scotch_terrier
80,norwegian_elkhound
101,siberian_husky
87,pomeranian
70,lhasa
48,giant_schnauzer
108,tibetan_mastiff
67,labrador_retriever
52,great_pyrenees
25,bull_mastiff
3,airedale
1,afghan_hound
24,brittany_spaniel
47,german_short-haired_pointer
55,ibizan_hound
28,chesapeake_bay_retriever
55,ibizan_hound
11,bernese_mountain_dog
8,basset
109,tibetan_terrier
47,german_short-haired_pointer
73,maltese_dog
106,standard_schnauzer
0,affenpinscher
79,norfolk_terrier
91,rottweiler
37,dingo
64,kerry_blue_terrier
25,bull_mastiff
60,italian_greyhound
6,australian_terrier
79,norfolk_terrier
64,kerry_blue_terrier
22,brabancon_griffon
26,cairn
95,schipperke
54,groenendael
99,shetland_sheepdog
95,schipperke
40,english_setter
76,miniature_poodle
25,bull_mastiff
67,labrador_retriever
100,shih-tzu
1,afghan_hound
15,bluetick
102,silky_terrier
58,irish_water_spaniel
7,basenji
44,flat-coated_retriever
90,rhodesian_ridgeback
97,scottish_deerhound
30,chow
116,west_highland_white_terrier
45,french_bulldog
75,miniature_pinscher
87,pomeranian
90,rhodesian_ridgeback
84,papillon
87,pomeranian
109,tibetan_terrier
83,otterhound
119,yorkshire_terrier
3,airedale
63,kelpie
55,ibizan_hound
59,irish_wolfhound
20,bouvier_des_flandres
47,german_short-haired_pointer
56,irish_setter
85,pekinese
73,maltese_dog
80,norwegian_elkhound
68,lakeland_terrier
110,toy_poodle
12,black-and-tan_coonhound
26,cairn
69,leonberg
41,english_springer
69,leonberg
69,leonberg
21,boxer
35,dandie_dinmont
3,airedale
68,lakeland_terrier
100,shih-tzu
1,afghan_hound
20,bouvier_des_flandres
10,bedlington_terrier
42,entlebucher
34,curly-coated_retriever
9,beagle
52,great_pyrenees
105,standard_poodle
76,miniature_poodle
3,airedale
101,siberian_husky
88,pug
14,bloodhound
42,entlebucher
27,cardigan
31,clumber
77,miniature_schnauzer
13,blenheim_spaniel
87,pomeranian
46,german_shepherd
55,ibizan_hound
21,boxer
5,appenzeller
4,american_staffordshire_terrier
38,doberman
23,briard
27,cardigan
90,rhodesian_ridgeback
70,lhasa
64,kerry_blue_terrier
38,doberman
79,norfolk_terrier
41,english_springer
23,briard
69,leonberg
33,collie
75,miniature_pinscher
1,afghan_hound
31,clumber
56,irish_setter
44,flat-coated_retriever
71,malamute
107,sussex_spaniel
108,tibetan_mastiff
2,african_hunting_dog
22,brabancon_griffon
75,miniature_pinscher
104,staffordshire_bullterrier
86,pembroke
40,english_setter
92,saint_bernard
42,entlebucher
75,miniature_pinscher
44,flat-coated_retriever
65,komondor
13,blenheim_spaniel
104,staffordshire_bullterrier
83,otterhound
100,shih-tzu
24,brittany_spaniel
39,english_foxhound
84,papillon
101,siberian_husky
61,japanese_spaniel
29,chihuahua
69,leonberg
42,entlebucher
113,walker_hound
65,komondor
108,tibetan_mastiff
96,scotch_terrier
1,afghan_hound
50,gordon_setter
11,bernese_mountain_dog
101,siberian_husky
4,american_staffordshire_terrier
40,english_setter
103,soft-coated_wheaten_terrier
25,bull_mastiff
30,chow
92,saint_bernard
99,shetland_sheepdog
15,bluetick
8,basset
67,labrador_retriever
6,australian_terrier
53,greater_swiss_mountain_dog
35,dandie_dinmont
7,basenji
57,irish_terrier
109,tibetan_terrier
59,irish_wolfhound
28,chesapeake_bay_retriever
73,maltese_dog
14,bloodhound
14,bloodhound
40,english_setter
20,bouvier_des_flandres
55,ibizan_hound
89,redbone
14,bloodhound
73,maltese_dog
84,papillon
44,flat-coated_retriever
76,miniature_poodle
27,cardigan
106,standard_schnauzer
13,blenheim_spaniel
58,irish_water_spaniel
2,african_hunting_dog
92,saint_bernard
84,papillon
67,labrador_retriever
59,irish_wolfhound
15,bluetick
115,welsh_springer_spaniel
86,pembroke
39,english_foxhound
6,australian_terrier
57,irish_terrier
28,chesapeake_bay_retriever
94,samoyed
109,tibetan_terrier
104,staffordshire_bullterrier
64,kerry_blue_terrier
51,great_dane
62,keeshond
99,shetland_sheepdog
45,french_bulldog
29,chihuahua
6,australian_terrier
97,scottish_deerhound
108,tibetan_mastiff
27,cardigan
30,chow
44,flat-coated_retriever
104,staffordshire_bullterrier
94,samoyed
90,rhodesian_ridgeback
95,schipperke
11,bernese_mountain_dog
106,standard_schnauzer
3,airedale
59,irish_wolfhound
98,sealyham_terrier
28,chesapeake_bay_retriever
47,german_short-haired_pointer
93,saluki
42,entlebucher
93,saluki
61,japanese_spaniel
85,pekinese
56,irish_setter
65,komondor
39,english_foxhound
10,bedlington_terrier
101,siberian_husky
68,lakeland_terrier
38,doberman
72,malinois
81,norwich_terrier
99,shetland_sheepdog
40,english_setter
27,cardigan
30,chow
43,eskimo_dog
47,german_short-haired_pointer
4,american_staffordshire_terrier
114,weimaraner
52,great_pyrenees
61,japanese_spaniel
59,irish_wolfhound
62,keeshond
6,australian_terrier
111,toy_terrier
96,scotch_terrier
9,beagle
84,papillon
93,saluki
62,keeshond
118,wire-haired_fox_terrier
111,toy_terrier
33,collie
18,borzoi
57,irish_terrier
1,afghan_hound
2,african_hunting_dog
53,greater_swiss_mountain_dog
32,cocker_spaniel
61,japanese_spaniel
94,samoyed
73,maltese_dog
66,kuvasz
12,black-and-tan_coonhound
22,brabancon_griffon
58,irish_water_spaniel
37,dingo
72,malinois
12,black-and-tan_coonhound
40,english_setter
5,appenzeller
3,airedale
35,dandie_dinmont
37,dingo
66,kuvasz
25,bull_mastiff
25,bull_mastiff
78,newfoundland
68,lakeland_terrier
21,boxer
14,bloodhound
50,gordon_setter
6,australian_terrier
15,bluetick
18,borzoi
56,irish_setter
58,irish_water_spaniel
37,dingo
33,collie
35,dandie_dinmont
80,norwegian_elkhound
46,german_shepherd
14,bloodhound
31,clumber
72,malinois
119,yorkshire_terrier
66,kuvasz
55,ibizan_hound
49,golden_retriever
107,sussex_spaniel
107,sussex_spaniel
